order_day,orders,revenue,cancellation_rate,anomaly_score,is_anomaly
2024-01-01,30,24337.24,0.16666666666666666,1,False
2024-01-02,34,18774.1,0.17647058823529413,1,False
2024-01-03,29,19566.01,0.13793103448275862,1,False
2024-01-04,30,17627.88,0.26666666666666666,1,False
2024-01-05,28,22402.24,0.14285714285714285,1,False
2024-01-06,21,14851.12,0.19047619047619047,1,False
2024-01-07,34,21739.25,0.11764705882352941,1,False
2024-01-08,27,13809.27,0.2222222222222222,1,False
2024-01-09,33,18249.32,0.21212121212121213,1,False
2024-01-10,36,18840.16,0.19444444444444445,1,False
2024-01-11,32,16492.73,0.15625,1,False
2024-01-12,24,14052.94,0.20833333333333334,1,False
2024-01-13,19,18411.67,0.3684210526315789,1,False
2024-01-14,32,15076.72,0.25,1,False
2024-01-15,29,14474.56,0.1724137931034483,1,False
2024-01-16,28,22585.36,0.2857142857142857,1,False
2024-01-17,34,25372.940000000002,0.29411764705882354,1,False
2024-01-18,29,21868.21,0.2413793103448276,1,False
2024-01-19,28,18037.41,0.25,1,False
2024-01-20,24,15634.06,0.2916666666666667,1,False
2024-01-21,26,14399.72,0.11538461538461539,1,False
2024-01-22,33,13320.48,0.09090909090909091,1,False
2024-01-23,36,23691.579999999998,0.1388888888888889,1,False
2024-01-24,24,12854.07,0.125,1,False
2024-01-25,18,11898.8,0.3888888888888889,1,False
2024-01-26,32,19754.66,0.1875,1,False
2024-01-27,31,10249.4,0.0967741935483871,1,False
2024-01-28,21,11537.32,0.2857142857142857,1,False
2024-01-29,29,21214.71,0.1724137931034483,1,False
2024-01-30,32,24617.7,0.15625,1,False
2024-01-31,18,7378.799999999999,0.1111111111111111,-1,True
2024-02-01,19,13416.789999999999,0.21052631578947367,1,False
2024-02-02,28,26766.63,0.25,1,False
2024-02-03,30,15717.789999999999,0.23333333333333334,1,False
2024-02-04,29,13156.73,0.1724137931034483,1,False
2024-02-05,20,10402.57,0.2,1,False
2024-02-06,26,12142.92,0.23076923076923078,1,False
2024-02-07,18,13366.15,0.3888888888888889,-1,True
